,- H? s? mái,,,,m=,1.5,,- Chi?u dài d?c n??c:,,,,L =,55.14,m,,,,,,,,,,,,,,,,,,,,
, - Eo ban ??u,,,,E=,5.48,m,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,?o?n 5 ( ?o?n m? r?ng ??u v? hai phía),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,- L?u l??ng x? l?n nh?t:,,,,Qmax =,17.86,m3/s,- C?t n??c ??u d?c:,,,,h =,0.55,m,,,,,,,,,,,,,,,,,,,,
,- ?? d?c c?a d?c n??c:,,,,i =,0.09,,- Chi?u r?ng ??u d?c n??c:,,,,B? =,2.50,m,,,,,,,,,,,,,,,,,,,,
,- H? s? nhám:,,,,n =,0.017,,- Chi?u r?ng cu?i d?c n??c:,,,,BC =,8.00,m,,,,,,,,,,,,,,,,,,,,
,- H? s? mái,,,,m=,1.5,,- Chi?u dài d?c n??c:,,,,L =,25,m,,,,,,,,,,,,,,,,,,,,
, - Eo ban ??u,,,,E=,5.49,m, - Tính góc ?o?n m? r?ng,,,,,6.30,??,,,,,,,,,,,,,,,,,,,,
,,,,,,,, - Tính góc ?o?n m? r?ng,,,,,0.11,Rarian,,,,,,,,,,,,,,,,,,,,
,2) Xác ??nh d?ng ???ng m?t n??c trên d?c n??c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tính ?? sâu phân gi?i hk,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,
,,,Tính theo công th?c c?a kênh có m?t c?t ch? nh?t:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,V?i a = 1,,,,,,1.73,m,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tính ?? sâu ch?y ??u h0,,,,,,,,Tính ?? d?c phân gi?i ik (ik < i),,,,,,,,,,,,,,,,,,,,,,,,
,,,Dùng ph??ng pháp tính th? d?n h ??: Qtt = Qmax.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,h = ,,,,,0.70,1.73,m,,,,,,,,,,,,,,,,,,,,,,,
,,,,b =,,,,,2.50,2.50,m,,,,,,,,,,,,,,,,,,,,,,,
,,,,w = (b + mh)h =,,,,,1.75,4.33,m2,,,,,,,,,,,,,,,,,,,,,,,
,,,,c = b + 2h(1 + m2)0.5 =,,,,,3.90,5.97,m,,,0.008,,,,,,,,,,,,,,,,,,,,
,,,,R = w/c =,,,,,0.45,0.73,m,,,,,,,,,,,,,,,,,,,,,,,
,,,,y = 2.5n1/2 - 0.13 - 0.75(n1/2 - 0.1)R1/2 =,,,,,0.181,0.177,,,,,,,,,,,,,,,,,,,,,,,,
,,,,C = Ry/n =,,,,,50.88,55.59,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Qtt = wC(Ri)0.5 = ,,,,,17.86,,m3/s,,,,,,,,,,,,,,,,,,,,,,,
,,,,Qmax =,,,,,17.86,,m3/s,0.00,,,,,,,,,,,,,,,,,,,,,,
,,Vì h0 <,h =,1.32m,< hk nên ???ng m?t n??c trên d?c là ???ng n??c h? bII. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3) Tính toán,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?? xác ??nh ???ng m?t n??c ta dùng ph??ng pháp c?ng tr?c ti?p v?i ph??ng trình:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,DL,=,DE,=,Ec - E?,(*),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,i - Jtb ,,i - Jtb ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Jtb,=,Vtb2,E0 = h + ,,aV2,,,,,,,,6.802498173,53.66259614,0.637521504,,,w = (b + mh)h =,,,,,,,,,,,
,,,,,,,Ctb2Rtb,,,2g,,,,,,,,,,0.025205695,,,c = b + 2h(1 + m2)0.5 =,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B?NG TÍNH TOÁN ???NG M?T N??C TRÊN D?C N??C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?o?n 2 ( ?o?n d?c ??u),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STT,h,w,c,R,V,aV2/2g,E0,y,C,i,Jtb,DE,DL,SDL,DL,D,SDL,,Vtb,Ctb,Rtb,,,,,,,,,,,,,
,(m),(m2),(m),(m),(m/s),(m),(m),,,,,(m),(m),(m),(m),,,,(m/s),,,,,,,,,,,,,,,
1,1.32,5.91,6.79,0.87,3.02,0.46,1.785,0.175,57.42,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.025,4.441,68.540,68.54 ,68.54,0.0,68.54,,6.802498173,53.66259614,0.637521504,,,,,,,,,,,,,
2,0.52,1.69,4.18,0.40,10.58,5.71,6.226,0.181,49.90,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.101,-0.721,68.540,137.08 ,68.54,0.0,137.08,,10.22459585,50.12747286,0.413906581,,,,,,,,,,,,,
3,0.55,1.81,4.27,0.42,9.86,4.96,5.505,0.181,50.35,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.090,-0.021,68.540,205.62 ,68.54,0.0,205.62,,9.853587576,50.3570515,0.424006956,,,,,,,,,,,,,
4,0.55,1.81,4.28,0.42,9.84,4.94,5.484,0.181,50.36,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,K?t qu? tính toán t?i cu?i d?c n??c ta có:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,C?t n??c toàn ph?n:,,,,E0,=,5.48,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,Chi?u dài d?c:,,,,L,=,205.62,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,V?n t?c cu?i d?c:,,,,V,=,9.84,m/s,<,[V] = 14m/s,,,,,,w = (b + mh)h =,,,,,,,,,,,,,,,,
,,,Tho? mãn ?i?u ki?n không xói.,,,,,,,,,,,,,,,c = b + 2h(1 + m2)0.5 =,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B?NG TÍNH TOÁN ???NG M?T N??C TRÊN D?C N??C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?o?n 3 ( ?o?n d?c ??u),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STT,h,w,c,R,V,aV2/2g,E0,y,C,i,Jtb,DE,DL,SDL,DL,D,SDL,,Vtb,Ctb,Rtb,,,,,,,,,,,,,
,(m),(m2),(m),(m),(m/s),(m),(m),,,,,(m),(m),(m),(m),,,,(m/s),,,,,,,,,,,,,,,
1,1.32,5.91,6.79,0.87,3.02,0.46,1.785,0.175,57.42,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.025,4.441,68.540,68.54 ,68.54,0.0,68.54,,6.802487374,53.66260261,0.637521782,,,,,,,,,,,,,
2,0.52,1.69,4.18,0.40,10.58,5.71,6.226,0.181,49.90,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.101,-0.721,68.540,137.08 ,68.54,0.0,137.08,,10.22458488,50.12747943,0.413906865,,,,,,,,,,,,,
3,0.55,1.81,4.27,0.42,9.86,4.96,5.505,0.181,50.35,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.090,-0.021,68.539,205.62 ,68.54,0.0,205.62,,9.853587463,50.35705158,0.424006959,,,,,,,,,,,,,
4,0.55,1.81,4.28,0.42,9.84,4.94,5.484,0.181,50.36,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,K?t qu? tính toán t?i cu?i d?c n??c ta có:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,C?t n??c toàn ph?n:,,,,E0,=,5.48,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,Chi?u dài d?c:,,,,L,=,205.62,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,V?n t?c cu?i d?c:,,,,V,=,9.84,m/s,<,[V] = 14m/s,,,,,,,,,,,,,,,,,,,,,,
,,,Tho? mãn ?i?u ki?n không xói.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B?NG TÍNH TOÁN ???NG M?T N??C TRÊN D?C N??C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?o?n 4 ( ?o?n d?c ??u),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STT,h,w,c,R,V,aV2/2g,E0,y,C,i,Jtb,DE,DL,SDL,DL,D,SDL,,Vtb,Ctb,Rtb,,,,,,,,,,,,,
,(m),(m2),(m),(m),(m/s),(m),(m),,,,,(m),(m),(m),(m),,,,(m/s),,,,,,,,,,,,,,,
1,0.55,1.81,4.28,0.42,9.84,4.94,5.484,0.181,50.36,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.090,0.000,18.380,18.38 ,18.38,0.0,18.38,,9.842822994,50.3664902,0.424430946,,,,,,,,,,,,,
2,0.55,1.82,4.28,0.42,9.84,4.94,5.485,0.181,50.37,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.090,0.000,18.379,36.76 ,18.38,0.0,36.76,,9.84311902,50.36630082,0.424422436,,,,,,,,,,,,,
3,0.55,1.81,4.28,0.42,9.84,4.94,5.485,0.181,50.36,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.090,0.090,0.001,18.379,55.14 ,18.38,0.0,55.14,,9.843415047,50.36897003,0.424542472,,,,,,,,,,,,,
4,0.55,1.82,4.28,0.42,9.84,4.94,5.486,0.181,50.37,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,K?t qu? tính toán t?i cu?i d?c n??c ta có:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,C?t n??c toàn ph?n:,,,,E0,=,5.49,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,Chi?u dài d?c:,,,,L,=,55.14,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,V?n t?c cu?i d?c:,,,,V,=,9.84,m/s,<,[V] = 14m/s,,,,,,,,,,,,,,,,,,,,,,
,,,Tho? mãn ?i?u ki?n không xói.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B?NG TÍNH TOÁN ???NG M?T N??C TRÊN D?C N??C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?o?n 5 ( ?o?n m? r?ng ??u v? hai phía),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STT,h,w,c,R,V,aV2/2g,E0,y,C,i,Jtb,DE,DL,SDL,DL,D,SDL,,Vtb,Ctb,Rtb,,,,,,,,,,,,,
,(m),(m2),(m),(m),(m/s),(m),(m),,,,,(m),(m),(m),(m),,,,(m/s),,,,,,,,,,,,,,,
1,0.55,1.82,4.28,0.42,9.84,4.94,5.486,0.181,50.37,,,,,0.00,0.00,,0.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.0900,0.099,-0.071,8.333,8.33 ,8.33,0.0,8.33,,9.859928452,49.75740244,0.39856372,,,,,,,,,,,,,
2,0.44,1.81,4.86,0.37,9.88,4.97,5.415,0.182,49.14,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.0900,0.116,-0.215,8.334,16.67 ,8.33,0.0,16.67,,9.803013401,48.59336325,0.351486777,,,,,,,,,,,,,
3,0.37,1.84,5.55,0.33,9.73,4.82,5.200,0.183,48.05,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.0900,0.129,-0.324,8.333,25.00 ,8.33,0.0,25.00,,9.58732141,47.59333784,0.314916864,,,,,,,,,,,,,
4,0.33,1.89,6.32,0.30,9.45,4.55,4.876,0.183,47.14,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,K?t qu? tính toán t?i cu?i d?c n??c ta có:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,C?t n??c toàn ph?n:,,,,E0,=,4.88,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,Chi?u dài d?c:,,,,L,=,25.00,m,,,,,,,,,,,,,,,,,,,,,,,,
,,,V?n t?c cu?i d?c:,,,,V,=,9.45,m/s,<,[V] = 14m/s,,,,,,,,,,,,,,,,,,,,,,
,,,Tho? mãn ?i?u ki?n không xói.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T?NG H?P D?C N??C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STT,Q,B,h,w,c,R,V,aV2/2g,E0,y,C,i,Jtb,DE,DL,SDL,,,,,,,,,,,,,,,,,,
,m3/s,m,(m),(m2),(m),(m),(m/s),(m),(m),,,,,(m),(m),(m),,,,,,,,,,,,,,,,,,
1,?o?n thu h?p (?o?n 1),,,L=,8.11,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17.86,4.00,2.02,8.10,6.02,1.34,2.21,0.25,2.27,0.17,61.85,,,,,0.00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.090,0.002,-0.716,8.110,,,,,,,,,,,,,,,,,,,
,,2.50,1.32,5.91,6.79,0.87,3.02,0.24,1.56,0.17,57.42,,,,,8.11,,,,,,,,,,,,,,,,,,
2,?o?n d?c ??u (?o?n 2),,,L=,205.62,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17.86,2.50,1.32,5.91,6.79,0.87,3.02,0.46,1.78,0.17,57.42,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.03,4.44,68.54,68.54,,,,,,,,,,,,,,,,,,
,,2.50,0.52,1.69,4.18,0.40,10.58,5.71,6.23,0.18,49.90,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.10,-0.72,68.54,137.08,,,,,,,,,,,,,,,,,,
,,2.50,0.55,1.81,4.27,0.42,9.86,4.96,5.51,0.18,50.35,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.09,-0.02,68.54,205.62,,,,,,,,,,,,,,,,,,
,,2.50,0.55,1.81,4.28,0.42,9.84,4.94,5.48,0.18,50.36,,,,,,,,,,,,,,,,,,,,,,,
3,?o?n d?c ??u (?o?n 3),,,L=,205.62,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17.86,2.50,1.32,5.91,6.79,0.87,3.02,0.46,1.78,0.17,57.42,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.03,4.44,68.54,68.54,,,,,,,,,,,,,,,,,,
,,2.50,0.52,1.69,4.18,0.40,10.58,5.71,6.23,0.18,49.90,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.10,-0.72,68.54,137.08,,,,,,,,,,,,,,,,,,
,,2.50,0.55,1.81,4.27,0.42,9.86,4.96,5.51,0.18,50.35,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.09,-0.02,68.54,205.62,,,,,,,,,,,,,,,,,,
,,2.50,0.55,1.81,4.28,0.42,9.84,4.94,5.48,0.18,50.36,,,,,,,,,,,,,,,,,,,,,,,
3,?o?n d?c ??u (?o?n4-G?1),,,L=,55.14,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17.86,2.50,0.55,1.81,4.28,0.42,9.84,4.94,5.48,0.18,50.36,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.09,0.00,18.38,18.38,,,,,,,,,,,,,,,,,,
,,2.50,0.55,1.82,4.28,0.42,9.84,4.94,5.48,0.18,50.37,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.09,0.00,18.38,36.76,,,,,,,,,,,,,,,,,,
,,2.50,0.55,1.81,4.28,0.42,9.84,4.94,5.49,0.18,50.36,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.09,0.09,0.00,18.38,55.14,,,,,,,,,,,,,,,,,,
,,2.50,0.55,1.82,4.28,0.42,9.84,4.94,5.49,0.18,50.37,,,,,,,,,,,,,,,,,,,,,,,
4,?o?n m? r?ng (?o?n 5-G?1),,,L=,25.00,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,
